USER_ID,COURSE_ID,RATING
146,126,2
16,17,1
186,343,3
295,238,5
92,184,2
117,5,4
411,123,2
32,153,3
318,8,3
124,241,5
455,199,3
199,248,2
242,56,5
215,332,3
363,329,5
69,179,5
243,246,5
366,184,4
21,255,2
331,77,3
399,254,5
455,128,3
267,233,4
334,157,4
351,316,3
210,88,4
486,343,3
198,68,3
114,219,5
217,178,2
495,8,5
157,227,1
495,341,4
41,14,1
287,304,5
219,141,2
74,130,1
32,42,3
433,171,5
217,129,2
52,115,4
448,4,4
228,112,3
261,330,5
453,273,3
430,254,2
69,23,3
54,53,3
18,33,5
422,27,4
391,73,2
353,77,4
378,258,2
171,40,2
104,116,1
185,72,4
162,217,3
393,39,4
355,182,4
251,39,2
258,141,3
451,228,2
53,204,4
33,52,3
335,4,1
460,54,5
385,302,2
446,320,2
30,87,1
39,43,1
91,98,3
56,269,1
378,196,2
339,104,3
92,79,5
423,333,1
225,135,1
407,214,5
4,40,4
392,222,1
26,226,2
413,147,1
422,248,1
415,95,5
239,153,3
269,197,3
404,121,2
91,48,3
56,186,3
72,223,2
357,28,5
356,284,3
216,34,2
65,334,2
204,19,4
88,210,3
395,141,4
251,60,2
405,332,5
99,323,3
395,200,5
408,111,5
83,166,2
233,126,5
430,13,2
429,276,5
386,21,4
482,91,5
175,138,3
232,317,5
264,284,5
471,299,4
106,212,4
369,26,2
214,196,1
363,33,4
234,211,1
82,299,1
226,147,5
187,206,3
179,332,1
491,37,2
437,311,3
417,105,3
471,155,1
304,163,3
434,229,2
115,270,2
440,12,2
326,304,4
110,234,1
132,259,4
37,292,1
369,333,3
396,103,5
293,271,3
137,236,2
479,85,3
138,152,4
201,256,5
165,80,2
45,90,5
46,78,1
494,54,5
116,336,5
163,176,5
30,63,5
76,264,1
33,30,4
280,188,4
140,198,1
54,267,1
290,33,3
112,17,2
484,92,2
323,238,1
362,202,3
338,212,3
289,256,3
152,252,2
196,122,3
216,283,2
98,267,3
130,283,3
2,149,2
498,258,5
443,124,3
489,245,4
214,200,1
484,9,1
69,113,5
64,130,1
311,238,3
351,58,5
497,123,5
459,278,1
374,187,5
401,342,3
246,165,1
40,129,2
124,8,3
457,103,2
463,232,5
3,335,2
102,65,2
121,162,4
468,258,1
197,56,1
266,284,5
342,72,4
331,289,5
38,166,1
283,125,3
195,240,3
391,147,4
70,42,5
309,111,1
340,264,5
166,93,1
99,31,4
396,221,1
326,77,5
275,14,1
312,99,1
434,140,4
466,282,4
390,277,1
322,146,2
319,151,2
15,51,5
190,335,2
122,234,1
289,137,3
259,305,2
297,1,1
274,97,3
111,198,2
436,53,3
460,294,5
475,130,3
203,216,4
17,37,5
287,222,2
309,341,4
16,108,5
226,148,1
482,318,1
373,129,4
487,18,4
488,4,1
54,117,3
8,215,1
335,163,4
255,344,4
280,92,4
361,118,2
394,215,3
382,158,4
252,84,5
264,181,2
468,33,4
10,341,4
394,185,1
428,89,3
229,219,4
50,251,2
488,80,3
215,262,4
127,342,5
407,206,3
188,90,4
139,37,3
67,146,2
313,216,1
233,243,5
68,325,4
431,134,4
281,170,3
309,40,4
114,309,1
101,131,1
381,113,1
2,280,2
437,249,1
378,62,5
83,113,1
258,156,3
297,69,3
292,251,2
289,301,5
471,83,3
362,33,3
293,224,5
403,238,5
456,93,2
396,142,4
16,187,1
270,280,5
492,6,5
303,253,4
63,342,3
459,38,5
473,82,4
75,275,1
153,272,5
111,84,4
412,252,5
309,99,2
218,104,2
73,308,2
189,209,5
9,183,3
386,264,2
44,62,3
143,144,3
276,108,4
483,129,1
191,341,3
145,151,4
190,9,2
95,266,4
128,299,1
121,28,3
370,50,4
50,214,4
71,38,3
194,136,1
475,196,4
171,183,1
239,296,4
260,318,1
313,118,1
202,60,5
351,169,2
13,118,2
456,235,2
370,314,1
339,56,3
124,10,5
63,38,1
264,40,5
262,248,3
117,223,5
138,225,5
104,54,4
59,311,2
275,233,5
207,226,4
335,52,3
39,56,5
112,1,2
380,9,1
331,182,5
400,25,2
117,82,2
110,213,4
369,231,2
184,182,2
110,338,3
355,93,1
360,91,1
132,193,4
162,219,1
20,37,1
101,115,1
175,314,4
488,172,1
241,61,5
154,77,1
273,103,2
29,29,4
488,218,2
26,119,5
244,208,3
136,247,4
285,42,2
148,149,1
444,184,1
385,325,4
442,209,2
451,33,1
349,289,5
315,320,2
77,167,3
388,257,1
40,142,5
238,150,4
100,120,3
286,344,4
334,64,2
419,11,2
384,241,5
19,100,2
272,280,5
171,210,4
16,200,1
343,10,5
473,102,3
144,179,4
236,245,3
311,11,3
218,277,3
353,124,3
149,312,4
25,159,4
159,93,4
410,129,3
371,251,3
33,245,5
206,48,1
451,290,1
300,218,4
239,210,4
46,76,4
298,182,1
445,213,4
18,136,2
208,186,5
94,211,2
61,217,1
121,182,3
443,203,1
339,220,4
394,96,4
50,221,2
319,35,4
390,225,5
204,64,3
47,344,3
162,298,4
350,147,5
119,64,1
68,44,3
421,61,1
122,49,3
401,222,5
46,296,2
404,106,2
209,223,1
314,189,1
461,192,4
354,263,5
284,109,4
405,311,4
357,46,4
432,308,3
10,270,1
14,166,4
335,256,3
153,165,5
171,311,1
169,194,1
398,262,5
433,314,2
392,255,5
138,153,4
373,11,5
462,170,5
498,122,2
67,246,1
342,76,2
8,263,2
93,113,3
375,124,1
440,83,4
127,121,5
41,133,4
131,209,1
473,166,4
462,243,3
477,215,4
369,142,1
488,119,1
310,17,5
388,66,4
244,256,2
143,90,3
393,300,3
41,340,1
101,240,1
439,189,4
363,262,4
456,143,4
366,153,5
70,13,2
24,189,3
134,89,2
417,118,1
312,162,2
265,90,1
462,278,1
235,334,2
17,69,5
64,233,3
197,23,2
86,265,2
326,48,1
468,24,1
188,106,4
322,9,3
226,49,5
203,309,4
148,96,4
391,53,2
326,197,5
451,162,3
228,139,3
397,99,2
104,122,1
226,185,2
98,132,4
386,84,2
80,221,3
231,195,5
430,170,2
8,230,1
192,98,3
187,142,2
284,220,1
68,39,2
46,4,3
28,285,3
110,162,2
438,235,2
42,118,1
496,249,4
215,189,2
60,189,2
255,62,5
288,18,2
390,194,2
160,306,1
472,121,2
376,47,1
109,172,1
240,159,5
485,117,2
422,59,3
163,139,3
88,155,1
316,254,3
254,213,5
145,193,4
475,224,4
31,322,3
240,35,3
191,325,2
128,96,5
340,72,5
104,206,3
172,29,5
471,339,5
264,340,5
98,139,3
151,198,3
294,24,4
103,33,2
258,37,2
19,172,2
377,251,5
134,200,1
335,78,5
232,157,1
441,333,4
370,221,2
215,229,2
232,207,1
82,60,5
219,22,5
136,275,3
495,185,4
394,192,5
274,181,2
384,316,1
16,98,2
95,154,3
38,257,5
346,310,2
470,18,4
410,302,1
172,236,4
387,155,2
287,2,2
248,268,2
9,228,2
177,176,5
359,224,1
53,18,2
94,259,4
278,333,5
471,319,1
195,265,3
253,164,1
315,339,3
254,256,3
196,115,1
428,181,1
252,178,1
143,225,2
333,128,4
9,117,3
472,54,5
168,133,4
497,120,5
293,146,3
277,162,2
492,130,5
117,124,3
143,314,4
73,260,2
319,105,2
186,266,1
183,114,2
263,248,2
385,271,2
20,297,4
8,275,3
372,199,3
308,162,2
86,5,2
491,205,1
326,92,4
261,270,1
37,203,1
27,80,5
358,108,2
435,179,4
403,56,1
204,150,3
221,37,1
498,204,5
234,334,3
444,49,1
337,7,3
25,5,1
42,246,2
321,61,4
116,232,3
149,6,3
297,167,4
448,262,4
455,210,1
230,148,5
72,333,5
44,195,5
454,191,5
400,21,1
183,224,2
49,28,5
185,162,3
315,278,3
229,154,2
262,28,4
279,25,3
425,239,2
354,249,4
69,167,2
113,273,5
239,120,1
457,219,1
321,271,2
50,8,2
421,168,1
313,225,1
445,253,2
294,97,1
358,294,4
448,303,3
451,330,5
262,246,4
338,206,3
133,189,5
366,24,1
236,185,1
486,219,1
444,336,3
311,236,4
74,92,3
71,177,1
458,188,4
331,37,1
105,18,4
199,126,1
158,124,4
65,9,3
174,292,5
297,296,3
81,280,3
394,11,4
130,37,3
232,194,2
445,103,2
175,103,4
256,330,4
396,131,1
483,91,5
71,100,2
86,264,1
123,7,1
51,247,2
477,297,5
85,203,1
249,218,4
180,6,2
